Entity,Code,Year,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen | 00001089 || Producing or slaughtered animals | 005321 || animals"
Cyprus,CYP,2016,966000
Cyprus,CYP,2017,910000
Eastern Asia (FAO),,1990,1135000
Eastern Asia (FAO),,1991,1486000
Eastern Asia (FAO),,1992,1548000
Eastern Asia (FAO),,1993,2721000
Eastern Asia (FAO),,1994,1765000
Eastern Asia (FAO),,1995,1685000
Eastern Asia (FAO),,1996,1580000
Eastern Asia (FAO),,1997,1755000
Eastern Asia (FAO),,1998,1487000
Eastern Asia (FAO),,1999,1700000
Eastern Asia (FAO),,2000,1522000
Eastern Asia (FAO),,2001,1231000
Eastern Asia (FAO),,2002,779000
Eastern Asia (FAO),,2003,803000
Eastern Asia (FAO),,2004,2068000
Eastern Asia (FAO),,2005,0
Eastern Asia (FAO),,2006,0
Eastern Asia (FAO),,2007,543000
Eastern Asia (FAO),,2008,561000
Eastern Asia (FAO),,2009,519000
Eastern Asia (FAO),,2010,490000
Eastern Asia (FAO),,2011,462000
Eastern Asia (FAO),,2012,433000
Eastern Asia (FAO),,2013,405000
Eastern Asia (FAO),,2014,262000
Eastern Asia (FAO),,2015,225000
Eastern Asia (FAO),,2016,171000
Eastern Asia (FAO),,2017,106000
Eastern Asia (FAO),,2018,110000
Eastern Asia (FAO),,2019,105000
Eastern Asia (FAO),,2020,103000
Eastern Asia (FAO),,2021,102000
Eastern Europe (FAO),,1991,41000
Eastern Europe (FAO),,1992,40000
Eastern Europe (FAO),,1993,38000
Eastern Europe (FAO),,1994,36000
Eastern Europe (FAO),,1995,34000
Eastern Europe (FAO),,1996,33000
Eastern Europe (FAO),,1997,31000
Eastern Europe (FAO),,1998,29000
Eastern Europe (FAO),,1999,28000
Eastern Europe (FAO),,2000,26000
Eastern Europe (FAO),,2001,26000
Eastern Europe (FAO),,2002,36000
Eastern Europe (FAO),,2003,79000
Eastern Europe (FAO),,2004,11000
Eastern Europe (FAO),,2005,23000
Eastern Europe (FAO),,2006,12000
Eastern Europe (FAO),,2007,5000
Eastern Europe (FAO),,2008,19000
Eastern Europe (FAO),,2009,9000
Eastern Europe (FAO),,2010,8000
Eastern Europe (FAO),,2011,8000
Eastern Europe (FAO),,2012,8000
Eastern Europe (FAO),,2013,7000
Eastern Europe (FAO),,2014,7000
Eastern Europe (FAO),,2015,7000
Eastern Europe (FAO),,2016,6000
Eastern Europe (FAO),,2017,6000
Egypt,EGY,1961,18000000
Egypt,EGY,1962,18000000
Egypt,EGY,1963,17500000
Egypt,EGY,1964,17500000
Egypt,EGY,1965,17000000
Egypt,EGY,1966,16500000
Egypt,EGY,1967,16000000
Egypt,EGY,1968,15000000
Egypt,EGY,1969,14000000
Egypt,EGY,1970,13000000
Egypt,EGY,1971,13000000
Egypt,EGY,1972,12000000
Egypt,EGY,1973,11500000
Egypt,EGY,1974,10800000
Egypt,EGY,1975,10000000
Egypt,EGY,1976,9300000
Egypt,EGY,1977,8600000
Egypt,EGY,1978,7850000
Egypt,EGY,1979,7000000
Egypt,EGY,1980,7200000
Egypt,EGY,1981,11000000
Egypt,EGY,1982,16500000
Egypt,EGY,1983,24000000
Egypt,EGY,1984,27500000
Egypt,EGY,1985,28300000
Egypt,EGY,1986,29000000
Egypt,EGY,1987,30000000
Egypt,EGY,1988,31000000
Egypt,EGY,1989,32000000
Egypt,EGY,1990,32500000
Egypt,EGY,1991,33750000
Egypt,EGY,1992,34700000
Egypt,EGY,1993,35700000
Egypt,EGY,1994,35750000
Egypt,EGY,1995,37375000
Egypt,EGY,1996,39000000
Egypt,EGY,1997,40000000
Egypt,EGY,1998,41000000
Egypt,EGY,1999,42250000
Egypt,EGY,2000,42500000
Egypt,EGY,2001,42750000
Egypt,EGY,2002,43000000
Egypt,EGY,2003,43000000
Egypt,EGY,2004,43000000
Egypt,EGY,2005,43000000
Egypt,EGY,2006,43000000
Egypt,EGY,2007,43000000
Egypt,EGY,2008,43000000
Egypt,EGY,2009,43000000
Egypt,EGY,2010,43100000
Egypt,EGY,2011,43100000
Egypt,EGY,2012,44800000
Egypt,EGY,2013,47752000
Egypt,EGY,2014,45477000
Egypt,EGY,2015,44349000
Egypt,EGY,2016,45040000
Egypt,EGY,2017,45430000
Egypt,EGY,2018,44564000
Egypt,EGY,2019,44058000
Egypt,EGY,2020,43715000
Egypt,EGY,2021,43170000
Estonia,EST,1992,0
Estonia,EST,1993,0
Estonia,EST,1994,0
Estonia,EST,1995,0
Estonia,EST,1996,0
Estonia,EST,1997,0
Estonia,EST,1998,0
Estonia,EST,1999,0
Estonia,EST,2000,0
Estonia,EST,2001,0
Estonia,EST,2002,0
Estonia,EST,2003,0
Estonia,EST,2004,0
Estonia,EST,2005,0
Estonia,EST,2006,0
Estonia,EST,2007,0
Estonia,EST,2008,0
Estonia,EST,2009,0
Estonia,EST,2010,0
Estonia,EST,2011,0
Estonia,EST,2012,0
Estonia,EST,2013,0
Estonia,EST,2014,0
Estonia,EST,2015,0
Estonia,EST,2016,0
Estonia,EST,2017,0
Europe,,1961,1010000
Europe,,1962,1010000
Europe,,1963,1010000
Europe,,1964,1040000
Europe,,1965,1040000
Europe,,1966,1060000
Europe,,1967,1060000
Europe,,1968,1110000
Europe,,1969,1110000
Europe,,1970,1160000
Europe,,1971,1175000
Europe,,1972,1225000
Europe,,1973,1280000
Europe,,1974,1200000
Europe,,1975,1270000
Europe,,1976,1330000
Europe,,1977,4400000
Europe,,1978,1450000
Europe,,1979,1575000
Europe,,1980,1960000
Europe,,1981,3590000
Europe,,1982,4770000
Europe,,1983,7490000
Europe,,1984,9560000
Europe,,1985,9810000
Europe,,1986,9660000
Europe,,1987,8510000
Europe,,1988,7960000
Europe,,1989,7360000
Europe,,1990,7460000
Europe,,1991,7551000
Europe,,1992,6990000
Europe,,1993,6400000
Europe,,1994,5886000
Europe,,1995,6290000
Europe,,1996,6319000
Europe,,1997,6271000
Europe,,1998,7074000
Europe,,1999,7044000
Europe,,2000,7925000
Europe,,2001,7899000
Europe,,2002,7096000
Europe,,2003,7247000
Europe,,2004,7446000
Europe,,2005,7148000
Europe,,2006,7089000
Europe,,2007,7466000
Europe,,2008,6925000
Europe,,2009,6286000
Europe,,2010,5765000
Europe,,2011,5669000
Europe,,2012,5681000
Europe,,2013,5682000
Europe,,2014,5659000
Europe,,2015,5565000
Europe,,2016,5332000
Europe,,2017,5347000
Europe,,2018,0
Europe,,2019,0
Europe,,2020,0
Europe,,2021,0
Europe (FAO),,1977,3000000
Europe (FAO),,1988,2000000
Europe (FAO),,1989,2000000
Europe (FAO),,1990,2500000
Europe (FAO),,1991,3041000
Europe (FAO),,1992,3040000
Europe (FAO),,1993,3538000
Europe (FAO),,1994,3456000
Europe (FAO),,1995,3830000
Europe (FAO),,1996,3969000
Europe (FAO),,1997,4001000
Europe (FAO),,1998,4684000
Europe (FAO),,1999,5028000
Europe (FAO),,2000,6026000
Europe (FAO),,2001,6026000
Europe (FAO),,2002,5036000
Europe (FAO),,2003,5079000
Europe (FAO),,2004,5011000
Europe (FAO),,2005,5523000
Europe (FAO),,2006,5512000
Europe (FAO),,2007,6005000
Europe (FAO),,2008,5519000
Europe (FAO),,2009,5009000
Europe (FAO),,2010,4508000
Europe (FAO),,2011,4508000
Europe (FAO),,2012,4508000
Europe (FAO),,2013,4507000
Europe (FAO),,2014,4507000
Europe (FAO),,2015,4419000
Europe (FAO),,2016,4366000
Europe (FAO),,2017,4438000
European Union (27),,1961,1010000
European Union (27),,1962,1010000
European Union (27),,1963,1010000
European Union (27),,1964,1040000
European Union (27),,1965,1040000
European Union (27),,1966,1060000
European Union (27),,1967,1060000
European Union (27),,1968,1110000
European Union (27),,1969,1110000
European Union (27),,1970,1160000
European Union (27),,1971,1175000
European Union (27),,1972,1225000
European Union (27),,1973,1280000
European Union (27),,1974,1200000
European Union (27),,1975,1270000
European Union (27),,1976,1330000
European Union (27),,1977,4400000
European Union (27),,1978,1450000
European Union (27),,1979,1575000
European Union (27),,1980,1960000
European Union (27),,1981,3590000
European Union (27),,1982,4770000
European Union (27),,1983,7490000
European Union (27),,1984,9560000
European Union (27),,1985,9810000
European Union (27),,1986,9660000
European Union (27),,1987,8510000
European Union (27),,1988,7960000
European Union (27),,1989,7360000
European Union (27),,1990,7460000
European Union (27),,1991,7551000
European Union (27),,1992,6990000
European Union (27),,1993,6400000
European Union (27),,1994,5886000
European Union (27),,1995,6290000
European Union (27),,1996,6319000
European Union (27),,1997,6271000
European Union (27),,1998,7074000
European Union (27),,1999,7044000
European Union (27),,2000,7925000
European Union (27),,2001,7899000
European Union (27),,2002,7096000
European Union (27),,2003,7247000
European Union (27),,2004,7446000
European Union (27),,2005,7148000
European Union (27),,2006,7089000
European Union (27),,2007,7466000
European Union (27),,2008,6925000
European Union (27),,2009,6286000
European Union (27),,2010,5765000
European Union (27),,2011,5669000
European Union (27),,2012,5681000
European Union (27),,2013,5682000
European Union (27),,2014,5659000
European Union (27),,2015,5565000
European Union (27),,2016,5332000
European Union (27),,2017,5347000
European Union (27) (FAO),,1961,1010000
European Union (27) (FAO),,1962,1010000
European Union (27) (FAO),,1963,1010000
European Union (27) (FAO),,1964,1040000
European Union (27) (FAO),,1965,1040000
European Union (27) (FAO),,1966,1060000
European Union (27) (FAO),,1967,1060000
European Union (27) (FAO),,1968,1110000
European Union (27) (FAO),,1969,1110000
European Union (27) (FAO),,1970,1160000
European Union (27) (FAO),,1971,1175000
European Union (27) (FAO),,1972,1225000
European Union (27) (FAO),,1973,1280000
European Union (27) (FAO),,1974,1200000
European Union (27) (FAO),,1975,1270000
European Union (27) (FAO),,1976,1330000
European Union (27) (FAO),,1977,4400000
European Union (27) (FAO),,1978,1450000
European Union (27) (FAO),,1979,1575000
European Union (27) (FAO),,1980,1960000
European Union (27) (FAO),,1981,3590000
European Union (27) (FAO),,1982,4770000
European Union (27) (FAO),,1983,7490000
European Union (27) (FAO),,1984,9560000
European Union (27) (FAO),,1985,9810000
European Union (27) (FAO),,1986,9660000
European Union (27) (FAO),,1987,8510000
European Union (27) (FAO),,1988,7960000
European Union (27) (FAO),,1989,7360000
European Union (27) (FAO),,1990,7460000
European Union (27) (FAO),,1991,7551000
European Union (27) (FAO),,1992,6990000
European Union (27) (FAO),,1993,6400000
European Union (27) (FAO),,1994,5886000
European Union (27) (FAO),,1995,6290000
European Union (27) (FAO),,1996,6319000
European Union (27) (FAO),,1997,6271000
European Union (27) (FAO),,1998,7074000
European Union (27) (FAO),,1999,7044000
European Union (27) (FAO),,2000,7925000
European Union (27) (FAO),,2001,7899000
European Union (27) (FAO),,2002,7096000
European Union (27) (FAO),,2003,7247000
European Union (27) (FAO),,2004,7446000
European Union (27) (FAO),,2005,7148000
European Union (27) (FAO),,2006,7089000
European Union (27) (FAO),,2007,7466000
European Union (27) (FAO),,2008,6925000
European Union (27) (FAO),,2009,6286000
European Union (27) (FAO),,2010,5765000
European Union (27) (FAO),,2011,5669000
European Union (27) (FAO),,2012,5681000
European Union (27) (FAO),,2013,5682000
European Union (27) (FAO),,2014,5659000
European Union (27) (FAO),,2015,5565000
European Union (27) (FAO),,2016,5332000
European Union (27) (FAO),,2017,5348000
France,FRA,1977,3000000
France,FRA,1988,2000000
France,FRA,1989,2000000
France,FRA,1990,2500000
France,FRA,1991,3000000
France,FRA,1992,3000000
France,FRA,1993,3500000
France,FRA,1994,3420000
France,FRA,1995,3796000
France,FRA,1996,3936000
France,FRA,1997,3970000
France,FRA,1998,4655000
France,FRA,1999,5000000
France,FRA,2000,6000000
France,FRA,2001,6000000
France,FRA,2002,5000000
France,FRA,2003,5000000
France,FRA,2004,5000000
France,FRA,2005,5500000
France,FRA,2006,5500000
France,FRA,2007,6000000
France,FRA,2008,5500000
France,FRA,2009,5000000
France,FRA,2010,4500000
France,FRA,2011,4500000
France,FRA,2012,4500000
France,FRA,2013,4500000
France,FRA,2014,4500000
France,FRA,2015,4412000
France,FRA,2016,4360000
France,FRA,2017,4431000
High-income countries,,1961,1010000
High-income countries,,1962,1010000
High-income countries,,1963,1010000
High-income countries,,1964,1040000
High-income countries,,1965,1040000
High-income countries,,1966,1060000
High-income countries,,1967,1060000
High-income countries,,1968,1110000
High-income countries,,1969,1110000
High-income countries,,1970,1160000
High-income countries,,1971,1175000
High-income countries,,1972,1225000
High-income countries,,1973,1280000
High-income countries,,1974,1200000
High-income countries,,1975,1270000
High-income countries,,1976,1330000
High-income countries,,1977,4400000
High-income countries,,1978,1450000
High-income countries,,1979,1575000
High-income countries,,1980,1960000
High-income countries,,1981,3590000
High-income countries,,1982,4770000
High-income countries,,1983,7490000
High-income countries,,1984,9560000
High-income countries,,1985,9810000
High-income countries,,1986,9660000
High-income countries,,1987,8510000
High-income countries,,1988,8377000
High-income countries,,1989,8193000
High-income countries,,1990,10678000
High-income countries,,1991,12329000
High-income countries,,1992,14331000
High-income countries,,1993,17416000
High-income countries,,1994,15948000
High-income countries,,1995,16274000
High-income countries,,1996,16199000
High-income countries,,1997,16328000
High-income countries,,1998,14365000
High-income countries,,1999,14549000
High-income countries,,2000,15254000
High-income countries,,2001,14937000
High-income countries,,2002,13672000
High-income countries,,2003,13804000
High-income countries,,2004,15336000
High-income countries,,2005,12958000
High-income countries,,2006,12777000
High-income countries,,2007,13704000
High-income countries,,2008,13167000
High-income countries,,2009,12496000
High-income countries,,2010,11947000
High-income countries,,2011,11823000
High-income countries,,2012,11780000
High-income countries,,2013,11563000
High-income countries,,2014,11315000
High-income countries,,2015,11055000
High-income countries,,2016,10695000
High-income countries,,2017,10833000
High-income countries,,2018,5237000
High-income countries,,2019,4858000
High-income countries,,2020,4381000
High-income countries,,2021,3819000
Italy,ITA,1991,0
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
Italy,ITA,2003,0
Italy,ITA,2004,0
Italy,ITA,2005,0
Italy,ITA,2006,0
Italy,ITA,2007,0
Italy,ITA,2008,0
Italy,ITA,2009,0
Italy,ITA,2010,0
Italy,ITA,2011,0
Italy,ITA,2012,0
Italy,ITA,2013,0
Italy,ITA,2014,0
Italy,ITA,2015,0
Italy,ITA,2016,0
Italy,ITA,2017,0
Least Developed Countries (FAO),,1961,80000
Least Developed Countries (FAO),,1962,80000
Least Developed Countries (FAO),,1963,85000
Least Developed Countries (FAO),,1964,85000
Least Developed Countries (FAO),,1965,90000
Least Developed Countries (FAO),,1966,95000
Least Developed Countries (FAO),,1967,95000
Least Developed Countries (FAO),,1968,100000
Least Developed Countries (FAO),,1969,80000
Least Developed Countries (FAO),,1970,110000
Least Developed Countries (FAO),,1971,120000
Least Developed Countries (FAO),,1972,125000
Least Developed Countries (FAO),,1973,130000
Least Developed Countries (FAO),,1974,130000
Least Developed Countries (FAO),,1975,150000
Least Developed Countries (FAO),,1976,160000
Least Developed Countries (FAO),,1977,180000
Least Developed Countries (FAO),,1978,200000
Least Developed Countries (FAO),,1979,200000
Least Developed Countries (FAO),,1980,200000
Least Developed Countries (FAO),,1981,200000
Least Developed Countries (FAO),,1982,200000
Least Developed Countries (FAO),,1983,200000
Least Developed Countries (FAO),,1984,200000
Least Developed Countries (FAO),,1985,200000
Least Developed Countries (FAO),,1986,200000
Least Developed Countries (FAO),,1987,200000
Least Developed Countries (FAO),,1988,200000
Least Developed Countries (FAO),,1989,200000
Least Developed Countries (FAO),,1990,200000
Least Developed Countries (FAO),,1991,200000
Least Developed Countries (FAO),,1992,200000
Least Developed Countries (FAO),,1993,200000
Least Developed Countries (FAO),,1994,200000
Least Developed Countries (FAO),,1995,200000
Least Developed Countries (FAO),,1996,180000
Least Developed Countries (FAO),,1997,180000
Least Developed Countries (FAO),,1998,185000
Least Developed Countries (FAO),,1999,185000
Least Developed Countries (FAO),,2000,185000
Least Developed Countries (FAO),,2001,185000
Least Developed Countries (FAO),,2002,185000
Least Developed Countries (FAO),,2003,185000
Least Developed Countries (FAO),,2004,185000
Least Developed Countries (FAO),,2005,190000
Least Developed Countries (FAO),,2006,210000
Least Developed Countries (FAO),,2007,210000
Least Developed Countries (FAO),,2008,225000
Least Developed Countries (FAO),,2009,225000
Least Developed Countries (FAO),,2010,225000
Least Developed Countries (FAO),,2011,225000
Least Developed Countries (FAO),,2012,225000
Least Developed Countries (FAO),,2013,225000
Least Developed Countries (FAO),,2014,225000
Least Developed Countries (FAO),,2015,219000
Least Developed Countries (FAO),,2016,217000
Least Developed Countries (FAO),,2017,220000
Least Developed Countries (FAO),,2018,223000
Least Developed Countries (FAO),,2019,220000
Least Developed Countries (FAO),,2020,220000
Least Developed Countries (FAO),,2021,219000
Low Income Food Deficit Countries (FAO),,1961,4800000
Low Income Food Deficit Countries (FAO),,1962,5100000
Low Income Food Deficit Countries (FAO),,1963,5400000
Low Income Food Deficit Countries (FAO),,1964,5700000
Low Income Food Deficit Countries (FAO),,1965,6000000
Low Income Food Deficit Countries (FAO),,1966,6000000
Low Income Food Deficit Countries (FAO),,1967,4000000
Low Income Food Deficit Countries (FAO),,1968,4800000
