Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~5447976,Textile Exchange+Responsible Down Commitment,PVH,2018,No,https://wikirate.org/~5423218,5447976,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US6936561009;US693656AA80;US693656AB63;US693656AC47;US69376N2A77;US69376N2B50;US69376N2C34;US69376N2D17;US69376N2E99;US69376N2F64;US69376N2G48;US69376N2H21;US69376N2J86;US69376N2K59;US69376N2L33;US69376N2M16;US69376N2N98;US69376N2P47;US69376N2Q20;US69376N2R03;US69376N2S85;US69376N2T68;US69376N2U32;US69376N2V15;US69376N2W97;US69376N2X70;US69376N2Y53;US69376N2Z29;US69376N3A68;US69376N3B42;US69376N3C25;US69376N3D08;US69376N3E80;US69376N3F55;US69376N3G39;US69376N3H12;US69376N3J77;US69376N3K41;US69376N3L24;US69376N3M07;US69376N3N89;US69376N3P38;US69376N3Q11;US69376N3R93;US69376N3S76;US69376N3T59;US69376N3U23;US69376N3V06;US69376N3W88;US69376N3X61;US69376N3Y45;US69376N3Z10;US69376N4A59;US69376N4B33;US69376N4C16;US69376N4D98;US69376N4E71;US69376N4F47;US69376N4G20;US69376N4H03;US69376N4J68;US69376N4K32;US69376N4L15;US69376N4M97;US69376N4N70;US69376N4P29;US69376N4Q02;US69376N4R84;US69376N4S67;US69376N4T41;US69376N4U14;US69376N4V96;US69376N4W79;US69376N4X52;US69376N4Y36;US69376N4Z01;US69376N5A41;US69376N5B24;US69376N5C07;US69376N5D89;US69376N5E62;US69376N5F38;US69376N5G11;US69376N5H93;US69376N5J59;US69376N5K23;US69376N5L06;US69376N5M88;US69376N5N61;US69376N5P10;US69376N5Q92;US69376N5R75;US69376N5S58;US69376N5T32;US69376N5U05;US69376N5V87;US69376N5W60;US69376N5X44;US69376N5Y27;US69376N5Z91;US69376N6A32;US69376N6B15;US69376N6C97;US69376N6D70;US69376N6E53;US69376N6F29;US69376N6G02;US69376N6H84;US69376N6J41;US69376N6K14;US69376N6L96;US69376N6M79;US69376N6N52;US69376N6P01;US69376N6Q83;US69376N6R66;US69376N6S40;US69376N6T23;US69376N6U95;US69376N6V78;US69376N6W51;US69376N6X35;US69376N6Y18;US69376N6Z82;US69376N7A23;US69376N7B06;US69376N7C88;US69376N7D61;US69376N7E45;US69376N7F10;US69376N7G92;US69376N7H75;US69376N7J32;US69376N7K05;US69376N7L87;US69376N7M60;US69376NA260;US69376NA344;US69376NA427;US69376NA591;US69376NA674;US69376NA757;US69376NA831;US69376NA914;US69376NAA81;US69376NAB64;US69376NAC48;US69376NAD21;US69376NAE04;US69376NAF78;US69376NAG51;US69376NAH35;US69376NAJ90;US69376NAK63;US69376NAL47;US69376NAM20;US69376NAN03;US69376NAP50;US69376NAQ34;US69376NAR17;US69376NAS99;US69376NAT72;US69376NAU46;US69376NAV29;US69376NAW02;US69376NAX84;US69376NAY67;US69376NAZ33;US69376NB250;US69376NB334;US69376NB417;US69376NB581;US69376NB664;US69376NB748;US69376NB821;US69376NB904;US69376NBA72;US69376NBB55;US69376NBC39;US69376NBD12;US69376NBE94;US69376NBF69;US69376NBG43;US69376NBH26;US69376NBJ81;US69376NBK54;US69376NBL38;US69376NBM11;US69376NBN93;US69376NBP42;US69376NBQ25;US69376NBR08;US69376NBS80;US69376NBT63;US69376NBU37;US69376NBV10;US69376NBW92;US69376NBX75;US69376NBY58;US69376NBZ24;US69376NC241;US69376NC324;US69376NC407;US69376NC571;US69376NC654;US69376NC738;US69376NC811;US69376NC993;US69376NCA63;US69376NCB47;US69376NCC20;US69376NCD03;US69376NCE85;US69376NCF50;US69376NCG34;US69376NCH17;US69376NCJ72;US69376NCK46;US69376NCL29;US69376NCM02;US69376NCN84;US69376NCP33;US69376NCQ16;US69376NCR98;US69376NCS71;US69376NCT54;US69376NCU28;US69376NCV01;US69376NCW83;US69376NCX66;US69376NCY40;US69376NCZ15;US69376ND231;US69376ND314;US69376ND496;US69376ND561;US69376ND645;US69376ND728;US69376ND801;US69376ND983;US69376NDA54;US69376NDB38;US69376NDC11;US69376NDD93;US69376NDE76;US69376NDF42;US69376NDG25;US69376NDH08;US69376NDJ63;US69376NDK37;US69376NDL10;US69376NDM92;US69376NDN75;US69376NDP24;US69376NDQ07;US69376NDR89;US69376NDS62;US69376NDT46;US69376NDU19;US69376NDV91;US69376NDW74;US69376NDX57;US69376NDY31;US69376NDZ06;US69376NE221;US69376NE304;US69376NE486;US69376NE551;US69376NE635;US69376NE718;US69376NE890;US69376NE973;US69376NEA46;US69376NEB29;US69376NEC02;US69376NED84;US69376NEE67;US69376NEF33;US69376NEG16;US69376NEH98;US69376NEJ54;US69376NEK28;US69376NEL01;US69376NEM83;US69376NEN66;US69376NEP15;US69376NEQ97;US69376NER70;US69376NES53;US69376NET37;US69376NEU00;US69376NEV82;US69376NEW65;US69376NEX49;US69376NEY22;US69376NEZ96;US69376NF210;US69376NF392;US69376NF475;US69376NF541;US69376NF624;US69376NF707;US69376NF889;US69376NF962;US69376NFA37;US69376NFB10;US69376NFC92;US69376NFD75;US69376NFE58;US69376NFF24;US69376NFG07;US69376NFH89;US69376NFJ46;US69376NFK19;US69376NFL91;US69376NFM74;US69376NFN57;US69376NFP06;US69376NFQ88;US69376NFR61;US69376NFS45;US69376NFT28;US69376NFU90;US69376NFV73;US69376NFW56;US69376NFX30;US69376NFY13;US69376NFZ87;US69376NG200;US69376NG382;US69376NG465;US69376NG531;US69376NG614;US69376NG796;US69376NG879;US69376NG952;US69376NGA28;US69376NGB01;US69376NGC83;US69376NGD66;US69376NGE40;US69376NGF15;US69376NGG97;US69376NGH70;US69376NGJ37;US69376NGK00;US69376NGL82;US69376NGM65;US69376NGN49;US69376NGP96;US69376NGQ79;US69376NGR52;US69376NGS36;US69376NGT19;US69376NGU81;US69376NGV64;US69376NGW48;US69376NGX21;US69376NGY04;US69376NGZ78;US69376NH299;US69376NH372;US69376NH455;US69376NH521;US69376NH604;US69376NH786;US69376NH869;US69376NH943;US69376NHA19;US69376NHB91;US69376NHC74;US69376NHD57;US69376NHE31;US69376NHF06;US69376NHG88;US69376NHH61;US69376NHJ28;US69376NHK90;US69376NHL73;US69376NHM56;US69376NHN30;US69376NHP87;US69376NHQ60;US69376NHR44;US69376NHS27;US69376NHT00;US69376NHU72;US69376NHV55;US69376NHW39;US69376NHX12;US69376NHY94;US69376NHZ69;US69376NJ279;US69376NJ352;US69376NJ436;US69376NJ501;US69376NJ683;US69376NJ766;US69376NJ840;US69376NJ923;US69376NJA90;US69376NJB73;US69376NJC56;US69376NJD30;US69376NJE13;US69376NJF87;US69376NJG60;US69376NJH44;US69376NJJ00;US69376NJK72;US69376NJL55;US69376NJM39;US69376NJN12;US69376NJP69;US69376NJQ43;US69376NJR26;US69376NJS09;US69376NJT81;US69376NJU54;US69376NJV38;US69376NJW11;US69376NJX93;US69376NJY76;US69376NJZ42;US69376NK251;US69376NK335;US69376NK418;US69376NK582;US69376NK665;US69376NK749;US69376NK822;US69376NK905;US69376NKA71;US69376NKB54;US69376NKC38;US69376NKD11;US69376NKE93;US69376NKF68;US69376NKG42;US69376NKH25;US69376NKJ80;US69376NKK53;US69376NKL37;US69376NKM10;US69376NKN92;US69376NKP41;US69376NKQ24;US69376NKR07;US69376NKS89;US69376NKT62;US69376NKU36;US69376NKV19;US69376NKW91;US69376NKX74;US69376NKY57;US69376NKZ23;US69376NL242;US69376NL325;US69376NL408;US69376NL572;US69376NL655;US69376NL739;US69376NL812;US69376NL994;US69376NLA62;US69376NLB46;US69376NLC29;US69376NLD02;US69376NLE84;US69376NLF59;US69376NLG33;US69376NLH16;US69376NLJ71;US69376NLK45;US69376NLL28;US69376NLM01;US69376NLN83;US69376NLP32;US69376NLQ15;US69376NLR97;US69376NLS70;US69376NLT53;US69376NLU27;US69376NLV00;US69376NLW82;US69376NLX65;US69376NLY49;US69376NLZ14;US69376NM232;US69376NM315;US69376NM497;US69376NM562;US69376NM646;US69376NM729;US69376NM802;US69376NM984;US69376NMA53;US69376NMB37;US69376NMC10;US69376NMD92;US69376NME75;US69376NMF41;US69376NMG24;US69376NMH07;US69376NMJ62;US69376NMK36;US69376NML19;US69376NMM91;US69376NMN74;US69376NMP23;US69376NMQ06;US69376NMR88;US69376NMS61;US69376NMT45;US69376NMU18;US69376NMV90;US69376NMW73;US69376NMX56;US69376NMY30;US69376NMZ05;US69376NN222;US69376NN305;US69376NN487;US69376NN552;US69376NN636;US69376NN719;US69376NN891;US69376NN974;US69376NNA45;US69376NNB28;US69376NNC01;US69376NND83;US69376NNE66;US69376NNF32;US69376NNG15;US69376NNH97;US69376NNJ53;US69376NNK27;US69376NNL00;US69376NNM82;US69376NNN65;US69376NNP14;US69376NNQ96;US69376NNR79;US69376NNS52;US69376NNT36;US69376NNU09;US69376NNV81;US69376NNW64;US69376NNX48;US69376NNY21;US69376NNZ95;US69376NP201;US69376NP383;US69376NP466;US69376NP532;US69376NP615;US69376NP797;US69376NP870;US69376NP953;US69376NPA27;US69376NPB00;US69376NPC82;US69376NPD65;US69376NPE49;US69376NPF14;US69376NPG96;US69376NPH79;US69376NPJ36;US69376NPK09;US69376NPL81;US69376NPM64;US69376NPN48;US69376NPP95;US69376NPQ78;US69376NPR51;US69376NPS35;US69376NPT18;US69376NPU80;US69376NPV63;US69376NPW47;US69376NPX20;US69376NPY03;US69376NPZ77;US69376NQ290;US69376NQ373;US69376NQ456;US69376NQ522;US69376NQ605;US69376NQ787;US69376NQ860;US69376NQ944;US69376NQA18;US69376NQB90;US69376NQC73;US69376NQD56;US69376NQE30;US69376NQF05;US69376NQG87;US69376NQH60;US69376NQJ27;US69376NQK99;US69376NQL72;US69376NQM55;US69376NQN39;US69376NQP86;US69376NQQ69;US69376NQR43;US69376NQS26;US69376NQT09;US69376NQU71;US69376NQV54;US69376NQW38;US69376NQX11;US69376NQY93;US69376NQZ68;US69376NR280;US69376NR363;US69376NR447;US69376NR512;US69376NR694;US69376NR777;US69376NR850;US69376NR934;US69376NRA09;US69376NRB81;US69376NRC64;US69376NRD48;US69376NRE21;US69376NRF95;US69376NRG78;US69376NRH51;US69376NRJ18;US69376NRK80;US69376NRL63;US69376NRM47;US69376NRN20;US69376NRP77;US69376NRQ50;US69376NRR34;US69376NRS17;US69376NRT99;US69376NRU62;US69376NRV46;US69376NRW29;US69376NRX02;US69376NRY84;US69376NRZ59;US69376NS270;US69376NS353;US69376NS437;US69376NS502;US69376NS684;US69376NS767;US69376NS841;US69376NS924;US69376NSA99;US69376NSB72;US69376NSC55;US69376NSD39;US69376NSE12;US69376NSF86;US69376NSG69;US69376NSH43;US69376NSJ09;US69376NSK71;US69376NSL54;US69376NSM38;US69376NSN11;US69376NSP68;US69376NSQ42;US69376NSR25;US69376NSS08;US69376NST80;US69376NSU53;US69376NSV37;US69376NSW10;US69376NSX92;US69376NSY75;US69376NSZ41;US69376NT260;US69376NT344;US69376NT427;US69376NT591;US69376NT674;US69376NT757;US69376NT831;US69376NT914;US69376NTA80;US69376NTB63;US69376NTC47;US69376NTD20;US69376NTE03;US69376NTF77;US69376NTG50;US69376NTH34;US69376NTJ99;US69376NTK62;US69376NTL46;US69376NTM29;US69376NTN02;US69376NTP59;US69376NTQ33;US69376NTR16;US69376NTS98;US69376NTT71;US69376NTU45;US69376NTV28;US69376NTW01;US69376NTX83;US69376NTY66;US69376NTZ32;US69376NU243;US69376NU326;US69376NU409;US69376NU573;US69376NU656;US69376NU730;US69376NU813;US69376NU995;US69376NUA61;US69376NUB45;US69376NUC28;US69376NUD01;US69376NUE83;US69376NUF58;US69376NUG32;US69376NUH15;US69376NUJ70;US69376NUK44;US69376NUL27;US69376NUM00;US69376NUN82;US69376NUP31;US69376NUQ14;US69376NUR96;US69376NUS79;US69376NUT52;US69376NUU26;US69376NUV09;US69376NUW81;US69376NUX64;US69376NUY48;US69376NUZ13;US69376NV233;US69376NV316;US69376NV498;US69376NV563;US69376NV647;US69376NV720;US69376NV803;US69376NV985;US69376NVA52;US69376NVB36;US69376NVC19;US69376NVD91;US69376NVE74;US69376NVF40;US69376NVG23;US69376NVH06;US69376NVJ61;US69376NVK35;US69376NVL18;US69376NVM90;US69376NVN73;US69376NVP22;US69376NVQ05;US69376NVR87;US69376NVS60;US69376NVT44;US69376NVU17;US69376NVV99;US69376NVW72;US69376NVX55;US69376NVY39;US69376NVZ04;US69376NW223;US69376NW306;US69376NW488;US69376NW553;US69376NW637;US69376NW710;US69376NW892;US69376NW975;US69376NWA44;US69376NWB27;US69376NWC00;US69376NWD82;US69376NWE65;US69376NWF31;US69376NWG14;US69376NWH96;US69376NWJ52;US69376NWK26;US69376NWL09;US69376NWM81;US69376NWN64;US69376NWP13;US69376NWQ95;US69376NWR78;US69376NWS51;US69376NWT35;US69376NWU08;US69376NWV80;US69376NWW63;US69376NWX47;US69376NWY20;US69376NWZ94;US69376NX213;US69376NX395;US69376NX478;US69376NX544;US69376NX627;US69376NX700;US69376NX882;US69376NX965;US69376NXA35;US69376NXB18;US69376NXC90;US69376NXD73;US69376NXE56;US69376NXF22;US69376NXG05;US69376NXH87;US69376NXJ44;US69376NXK17;US69376NXL99;US69376NXM72;US69376NXN55;US69376NXP04;US69376NXQ86;US69376NXR69;US69376NXS43;US69376NXT26;US69376NXU98;US69376NXV71;US69376NXW54;US69376NXX38;US69376NXY11;US69376NXZ85;US69376NY203;US69376NY385;US69376NY468;US69376NY534;US69376NY617;US69376NY799;US69376NY872;US69376NY955;US69376NYA26;US69376NYB09;US69376NYC81;US69376NYD64;US69376NYE48;US69376NYF13;US69376NYG95;US69376NYH78;US69376NYJ35;US69376NYK08;US69376NYL80;US69376NYM63;US69376NYN47;US69376NYP94;US69376NYQ77;US69376NYR50;US69376NYS34;US69376NYT17;US69376NYU89;US69376NYV62;US69376NYW46;US69376NYX29;US69376NYY02;US69376NYZ76;US69376NZ291;US69376NZ374;US69376NZ457;US69376NZ523;US69376NZ606;US69376NZ788;US69376NZ861;US69376NZ945;US69376NZA17;US69376NZB99;US69376NZC72;US69376NZD55;US69376NZE39;US69376NZF04;US69376NZG86;US69376NZH69;US69376NZJ26;US69376NZK98;US69376NZL71;US69376NZM54;US69376NZN38;US69376NZP85;US69376NZQ68;US69376NZR42;US69376NZS25;US69376NZT08;US69376NZU70;US69376NZV53;US69376NZW37;US69376NZX10;US69376NZY92;US69376NZZ67;US718592AB40;US718592AE88;US718592AF53;US718592AG37;US718592AH10;US718592AJ75;US718592AK49;USU74652AE52
https://wikirate.org/~5447966,Textile Exchange+Responsible Down Commitment,Prada,2018,No,https://wikirate.org/~5423218,5447966,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,IT0003874101;US73942H1005
https://wikirate.org/~5448081,Textile Exchange+Responsible Down Commitment,VF,2018,No,https://wikirate.org/~5423218,5448081,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US9182041080;US918204AL28;US918204AM01;US918204AN83;US918204AP32;US918204AQ15;US918204AR97;US918204AS70;US918204AT53;US918204AU27;US918204AV00;US918204AZ14;US918204BA53;US918204BB37;US918204BC10;USU9222HAA06;USU9222HAB88;USU9222HAC61
https://wikirate.org/~5447906,Textile Exchange+Responsible Down Commitment,Macy's,2018,No,https://wikirate.org/~5423218,5447906,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US31410HAH49;US31410HAJ05;US31410HAK77;US31410HAL50;US31410HAM34;US31410HAN17;US31410HAP64;US31410HAQ48;US31410HAR21;US31410HAS04;US31410HAT86;US31410JAC18;US55616P1049;US55616PAA21;USU5561NAA47
https://wikirate.org/~5447826,Textile Exchange+Responsible Down Commitment,Gildan Activewear Inc.,2018,No,https://wikirate.org/~5423218,5447826,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,CA3759161035
https://wikirate.org/~5423788,Textile Exchange+Responsible Down Commitment,prAna,2018,Yes,https://wikirate.org/~5423218,5423788,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5448056,Textile Exchange+Responsible Down Commitment,Under Armour,2018,No,https://wikirate.org/~5423218,5448056,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US9043111072;US9043112062;US9043113052;US904311AA54;US904311AB38;US904311AC11
https://wikirate.org/~5447661,Textile Exchange+Responsible Down Commitment,Asics Corporation,2018,No,https://wikirate.org/~5423218,5447661,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,JP3118000003;JP311800AMC2;JP311800APC5;JP311800BL70;JP311800BPC3
https://wikirate.org/~5423333,Textile Exchange+Responsible Down Commitment,Kathmandu Holdings Ltd,2018,Yes,https://wikirate.org/~5423218,5423333,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447761,Textile Exchange+Responsible Down Commitment,"Dillard's, Inc.",2018,No,https://wikirate.org/~5423218,5447761,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5448041,Textile Exchange+Responsible Down Commitment,Tiffany & Co.,2018,No,https://wikirate.org/~5423218,5448041,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447801,Textile Exchange+Responsible Down Commitment,"G-III Apparel Group, LTD.",2018,No,https://wikirate.org/~5423218,5447801,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US36237H1014;US36237HAA95;USU38204AA88
https://wikirate.org/~5447926,Textile Exchange+Responsible Down Commitment,Moncler,2018,No,https://wikirate.org/~5423218,5447926,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447791,Textile Exchange+Responsible Down Commitment,"Fossil Group, Inc.",2018,No,https://wikirate.org/~5423218,5447791,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5448066,Textile Exchange+Responsible Down Commitment,Urban Outfitters,2018,No,https://wikirate.org/~5423218,5448066,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US9170471026
https://wikirate.org/~5448091,Textile Exchange+Responsible Down Commitment,Wolverine World Wide,2018,No,https://wikirate.org/~5423218,5448091,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5423323,Textile Exchange+Responsible Down Commitment,Columbia Sportswear,2018,Yes,https://wikirate.org/~5423218,5423323,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US1985161066
https://wikirate.org/~5447641,Textile Exchange+Responsible Down Commitment,American Eagle Outfitters,2018,No,https://wikirate.org/~5423218,5447641,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~5447706,Textile Exchange+Responsible Down Commitment,Caleres Inc,2018,No,https://wikirate.org/~5423218,5447706,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447751,Textile Exchange+Responsible Down Commitment,Deckers Outdoor Corporation,2018,No,https://wikirate.org/~5423218,5447751,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447836,Textile Exchange+Responsible Down Commitment,Guess? Inc,2018,No,https://wikirate.org/~5423218,5447836,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US4016171054;US4016172045;US401617AC92;US401617AD75;US401617AE58;US401617AF24;USU40161AB43
https://wikirate.org/~5447956,Textile Exchange+Responsible Down Commitment,Oxford Industries Inc,2018,No,https://wikirate.org/~5423218,5447956,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US18272FAA75;US18272FAB58;US18272FAC32;US18272FAD15;US18272FAE97;US18272FAF62;US18272FAG46;US18272FAH29;US18272FAJ84;US18272FAK57;US18272FAL31;US18272FAM14;US18272FAN96;US18272FAP45;US18272FBA66;US18272FBB40;US18272FBC23;US18272FBD06;US18272FBE88;US18272FBF53;US18272FBG37;US18272FBH10;US18272FBJ75;US18272FBK49;US18272FBL22;US18272FBM05;US18272FBN87;US18272FBP36;US18272FBQ19;US18272FBR91;US18272FBS74;US18272FBT57;US18272FBU21;US18272FBV04;US18272FBW86;US18272FBX69;US18272FBY43;US18272FBZ18;US18272FCA57;US18272FCB31;US18272FCC14;US18272FCD96;US18272FCE79;US18272FCF45;US18272FCG28;US18272FCH01;US18272FCJ66;US18272FCK30;US18272FCL13;US18272FCM95;US18272FCN78;US18272FCP27;US18272FCQ00;US18272FCR82;US18272FCS65;US18272FCT49;US18272FCU12;US18272FCV94;US18272FCW77;US18272FCX50;US18272FCY34;US18272FCZ09;US18272FDA49;US18272FDB22;US18272FDC05;US18272FDD87;US18272FDE60;US18272FDF36;US18272FDG19;US18272FDH91;US18272FDJ57;US18272FDK21;US18272FDL04;US18272FDM86;US18272FDN69;US18272FDP18;US18272FDQ90;US18272FDR73;US18272FDS56;US18272FDT30;US18272FDU03;US18272FDV85;US18272FDW68;US18272FDX42;US18272FDY25;US18272FDZ99;US18272FEA30;US18272FEB13;US18272FEC95;US18272FED78;US18272FEE51;US18272FEF27;US18272FEG00;US18272FEH82;US18272FEU93;US18272FEV76;US18272FEW59;US18272FEX33;US18272FEY16;US18272FEZ80;US18272FFA21;US18272FFB04;US18272FFC86;US18272FFD69;US18272FFE43;US18272FFF18;US18272FFG90;US18272FFH73;US18272FFJ30;US18272FFK03;US18272FFL85;US18272FFM68;US18272FFN42;US18272FFP99;US18272FFQ72;US18272FFR55;US18272FFS39;US18272FFT12;US18272FFU84;US18272FFV67;US6914973093;US691497AA95;US691497AB78;US691497AC51;US691497AD35;US691497AE18;USG22823AA90;USG22823AB73;USG22823AC56;USG22823AD30;USG22823AE13;USG22823AF87;USG22823AG60;USG22823AN12;USG22823AP69;USG22823AQ43;USG22823AR26;USG22823AS09;USG22823AT81;USG22823AU54;USG22823AV38;USG22823AW11;USG22823AX93;USG22823AY76;USG22823AZ42;USG22823BA81;USG22823BB64;USG22823BC48;USG22823BD21;USG22823BE04;USG22823BF78;USG22823BG51;USG22823BH35;USG22823BJ90;USG22823BK63;USG22823BL47;USG22823BM20;USG22823BN03;USG22823BP50;USG22823BQ34;USG22823BR17;USG22823BS99;USG22823BT72;USU6919TAB62
https://wikirate.org/~5448006,Textile Exchange+Responsible Down Commitment,Skechers USA Inc,2018,No,https://wikirate.org/~5423218,5448006,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US8305661055;US8305662046;US830566AA38;US830566AB11
https://wikirate.org/~5447891,Textile Exchange+Responsible Down Commitment,Lojas Renner S.A.,2018,No,https://wikirate.org/~5423218,5447891,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,BRLRENACNOR1
https://wikirate.org/~5448046,Textile Exchange+Responsible Down Commitment,TJX Companies,2018,No,https://wikirate.org/~5423218,5448046,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US8725401090;US8725403070;US872540AH26;US872540AJ81;US872540AK54;US872540AL38;US872540AM11;US872540AN93;US872540AP42;US872540AQ25;US872540AR08;US872540AS80;US872540AT63;US872540AU37;US872540AV10;US872540AW92
https://wikirate.org/~5447886,Textile Exchange+Responsible Down Commitment,Li-Ning,2018,No,https://wikirate.org/~5423218,5447886,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5423353,Textile Exchange+Responsible Down Commitment,lululemon athletica,2018,Yes,https://wikirate.org/~5423218,5423353,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US5500211090
https://wikirate.org/~5447666,Textile Exchange+Responsible Down Commitment,Asos,2018,No,https://wikirate.org/~5423218,5447666,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,GB0030927254;US00212V1052
https://wikirate.org/~5423793,Textile Exchange+Responsible Down Commitment,REI,2018,Yes,https://wikirate.org/~5423218,5423793,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447766,Textile Exchange+Responsible Down Commitment,DSW Inc.,2018,No,https://wikirate.org/~5423218,5447766,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447981,Textile Exchange+Responsible Down Commitment,Ralph Lauren Corporation,2018,No,https://wikirate.org/~5423218,5447981,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US731572AA14;US7512121010;US751212AA91;US751212AB74;US751212AC57
https://wikirate.org/~5447811,Textile Exchange+Responsible Down Commitment,Genesco Inc.,2018,No,https://wikirate.org/~5423218,5447811,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447716,Textile Exchange+Responsible Down Commitment,Carter's Inc,2018,No,https://wikirate.org/~5423218,5447716,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,US1462291097;US146229AB52
https://wikirate.org/~5448101,Textile Exchange+Responsible Down Commitment,Zalando SE,2018,No,https://wikirate.org/~5423218,5448101,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,DE000A3E4589;DE000A3E4597;DE000ZAL1111;US98887L1052
https://wikirate.org/~5447996,Textile Exchange+Responsible Down Commitment,Salvatore Ferragamo SpA,2018,No,https://wikirate.org/~5423218,5447996,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,IT0004712375;IT0004712417;IT0005333494;US79584E1073
https://wikirate.org/~5423348,Textile Exchange+Responsible Down Commitment,Groupe Lafuma,2018,Yes,https://wikirate.org/~5423218,5423348,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5448096,Textile Exchange+Responsible Down Commitment,YOOX NET-A-PORTER Group SpA,2018,No,https://wikirate.org/~5423218,5448096,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447816,Textile Exchange+Responsible Down Commitment,Geox SpA,2018,No,https://wikirate.org/~5423218,5447816,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5423363,Textile Exchange+Responsible Down Commitment,Mammut Sports Group AG,2018,Yes,https://wikirate.org/~5423218,5423363,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5448086,Textile Exchange+Responsible Down Commitment,Vipshop Holdings,2018,No,https://wikirate.org/~5423218,5448086,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447776,Textile Exchange+Responsible Down Commitment,Express Inc,2018,No,https://wikirate.org/~5423218,5447776,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,,
https://wikirate.org/~5447656,Textile Exchange+Responsible Down Commitment,Ascena Retail Group Inc,2018,No,https://wikirate.org/~5423218,5447656,https://web.archive.org/web/20181230191245/https://responsibledown.org/find-responsible-down-standard/,1,Snapshot taken December 30 2018 Aileen Robinson[https://wikirate.org/Aileen_Robinson].....2019-08-29 13:13:51 UTC,US04351G2003;US261570AA30;US261570AB13
